Source,Target,Weight
1351,2830,1
182,2830,1
1352,2830,1
1350,2830,1
875,2830,1
2557,2830,1
877,2830,1
1338,2830,1
2591,2830,1
1335,2830,1
2599,2830,1
894,2830,1
882,2830,1
2585,2830,1
2531,2830,1
864,2830,1
866,2830,1
867,2830,1
863,2830,1
197,2830,1
2543,2830,1
872,2830,1
192,2830,1
2550,2830,1
868,2830,1
247,2830,1
2393,2830,1
2398,2830,1
1435,2830,1
803,2830,1
2395,2830,1
1437,2830,1
801,2830,1
2382,2830,1
809,2830,1
243,2830,1
810,2830,1
2402,2830,1
1427,2830,1
2400,2830,1
808,2830,1
2359,2830,1
2358,2830,1
2356,2830,1
256,2830,1
787,2830,1
1453,2830,1
264,2830,1
2355,2830,1
2381,2830,1
800,2830,1
1439,2830,1
2379,2830,1
1440,2830,1
797,2830,1
2377,2830,1
2446,2830,1
2450,2830,1
1403,2830,1
1406,2830,1
2445,2830,1
224,2830,1
2443,2830,1
227,2830,1
1408,2830,1
2441,2830,1
2458,2830,1
222,2830,1
1398,2830,1
833,2830,1
2461,2830,1
223,2830,1
813,2830,1
235,2830,1
233,2830,1
2407,2830,1
1426,2830,1
812,2830,1
825,2830,1
1409,2830,1
2434,2830,1
232,2830,1
2433,2830,1
100,2830,1
992,2830,1
977,2830,1
1244,2830,1
1223,2830,1
1219,2830,1
993,2830,1
114,2830,1
2801,2830,1
2804,2830,1
2808,2830,1
112,2830,1
2793,2830,1
1259,2830,1
2795,2830,1
2792,2830,1
2799,2830,1
2797,2830,1
969,2830,1
970,2830,1
1025,2830,1
68,2830,1
1021,2830,1
1032,2830,1
1182,2830,1
62,2830,1
1005,2830,1
1217,2830,1
1215,2830,1
1015,2830,1
1013,2830,1
2652,2830,1
2656,2830,1
2663,2830,1
1315,2830,1
1309,2830,1
2636,2830,1
2640,2830,1
2634,2830,1
2644,2830,1
2641,2830,1
1295,2830,1
1297,2830,1
2685,2830,1
927,2830,1
2673,2830,1
2668,2830,1
922,2830,1
1325,2830,1
170,2830,1
902,2830,1
1323,2830,1
903,2830,1
171,2830,1
162,2830,1
2630,2830,1
163,2830,1
2629,2830,1
904,2830,1
2631,2830,1
123,2830,1
2771,2830,1
1271,2830,1
1265,2830,1
2774,2830,1
2754,2830,1
2757,2830,1
2750,2830,1
2748,2830,1
2759,2830,1
1261,2830,1
117,2830,1
2786,2830,1
1262,2830,1
2791,2830,1
2779,2830,1
2778,2830,1
2780,2830,1
2711,2830,1
138,2830,1
2710,2830,1
935,2830,1
2713,2830,1
2708,2830,1
142,2830,1
2703,2830,1
2745,2830,1
2727,2830,1
2747,2830,1
2746,2830,1
936,2830,1
937,2830,1
2724,2830,1
1971,2830,1
1712,2830,1
1976,2830,1
599,2830,1
1964,2830,1
1716,2830,1
1719,2830,1
1961,2830,1
1968,2830,1
1699,2830,1
1700,2830,1
1986,2830,1
1701,2830,1
434,2830,1
1698,2830,1
1704,2830,1
1703,2830,1
400,2830,1
586,2830,1
1729,2830,1
1948,2830,1
1728,2830,1
454,2830,1
583,2830,1
1734,2830,1
1733,2830,1
1945,2830,1
1958,2830,1
1720,2830,1
453,2830,1
1951,2830,1
627,2830,1
2028,2830,1
2039,2830,1
2032,2830,1
622,2830,1
2017,2830,1
623,2830,1
640,2830,1
2050,2830,1
639,2830,1
2051,2830,1
2052,2830,1
2046,2830,1
638,2830,1
1696,2830,1
1990,2830,1
1692,2830,1
1694,2830,1
607,2830,1
1988,2830,1
1679,2830,1
616,2830,1
2014,2830,1
1688,2830,1
1998,2830,1
2001,2830,1
1870,2830,1
1871,2830,1
499,2830,1
1869,2830,1
1859,2830,1
506,2830,1
1858,2830,1
1801,2830,1
493,2830,1
1880,2830,1
1788,2830,1
1881,2830,1
1874,2830,1
1793,2830,1
1876,2830,1
1875,2830,1
518,2830,1
1823,2830,1
1826,2830,1
1822,2830,1
1845,2830,1
524,2830,1
1828,2830,1
1836,2830,1
510,2830,1
1813,2830,1
1856,2830,1
514,2830,1
1816,2830,1
1926,2830,1
466,2830,1
1744,2830,1
1925,2830,1
1915,2830,1
1913,2830,1
572,2830,1
462,2830,1
1741,2830,1
578,2830,1
1735,2830,1
1932,2830,1
1934,2830,1
490,2830,1
1888,2830,1
1886,2830,1
1892,2830,1
492,2830,1
491,2830,1
1908,2830,1
476,2830,1
1770,2830,1
557,2830,1
485,2830,1
316,2830,1
1528,2830,1
2228,2830,1
2233,2830,1
722,2830,1
323,2830,1
2252,2830,1
304,2830,1
2251,2830,1
2255,2830,1
2247,2830,1
1516,2830,1
330,2830,1
331,2830,1
717,2830,1
2199,2830,1
2182,2830,1
1560,2830,1
339,2830,1
2188,2830,1
2206,2830,1
1542,2830,1
720,2830,1
719,2830,1
2202,2830,1
718,2830,1
271,2830,1
268,2830,1
274,2830,1
275,2830,1
2324,2830,1
2321,2830,1
276,2830,1
265,2830,1
1457,2830,1
266,2830,1
267,2830,1
784,2830,1
290,2830,1
760,2830,1
2296,2830,1
2297,2830,1
2260,2830,1
1494,2830,1
770,2830,1
2300,2830,1
2301,2830,1
2302,2830,1
1614,2830,1
666,2830,1
1610,2830,1
378,2830,1
668,2830,1
379,2830,1
1617,2830,1
369,2830,1
1604,2830,1
1605,2830,1
2109,2830,1
2105,2830,1
2108,2830,1
2063,2830,1
645,2830,1
388,2830,1
1630,2830,1
644,2830,1
384,2830,1
385,2830,1
2081,2830,1
1623,2830,1
1629,2830,1
2158,2830,1
693,2830,1
346,2830,1
698,2830,1
2160,2830,1
1577,2830,1
691,2830,1
692,2830,1
1562,2830,1
702,2830,1
2164,2830,1
2128,2830,1
2127,2830,1
2129,2830,1
678,2830,1
1592,2830,1
2133,2830,1
365,2830,1
2120,2830,1
2145,2830,1
354,2830,1
1584,2830,1
682,2830,1
2135,2830,1
2136,2830,1
8,2830,1
1048,2830,1
16,2830,1
1154,2830,1
54,2830,1
1155,2830,1
1111,2830,1
15,2830,1
1056,2830,1
1126,2830,1
1066,2830,1
1060,2830,1
1059,2830,1
30,2830,1
1114,2830,1
39,2830,1
1094,2830,1
31,2830,1
1046,2830,1
14,2830,1
1448,2829,1
2828,2829,1
2827,2829,1
2812,2829,1
2826,2829,1
1274,2829,1
1708,2829,1
585,2829,1
1784,2829,1
2216,2829,1
329,2829,1
2278,2829,1
2083,2829,1
1586,2829,1
1073,2829,1
1098,2829,1
1448,2828,1
2827,2828,1
2812,2828,1
2826,2828,1
1274,2828,1
1708,2828,1
585,2828,1
1784,2828,1
2216,2828,1
329,2828,1
2278,2828,1
2083,2828,1
1586,2828,1
1073,2828,1
1098,2828,1
1448,2827,1
2812,2827,1
2826,2827,1
1274,2827,1
1708,2827,1
585,2827,1
1784,2827,1
2216,2827,1
329,2827,1
2278,2827,1
2083,2827,1
1586,2827,1
1073,2827,1
1098,2827,1
1448,2826,1
2812,2826,1
1274,2826,1
1708,2826,1
585,2826,1
1784,2826,1
2216,2826,1
329,2826,1
2278,2826,1
2083,2826,1
1586,2826,1
1073,2826,1
1098,2826,1
887,2825,1
824,2825,1
976,2825,1
975,2825,1
2824,2825,1
1020,2825,1
1965,2825,1
458,2825,1
430,2825,1
1747,2825,1
314,2825,1
2253,2825,1
311,2825,1
312,2825,1
2234,2825,1
338,2825,1
332,2825,1
711,2825,1
2262,2825,1
389,2825,1
887,2824,1
824,2824,1
976,2824,1
975,2824,1
1020,2824,1
1965,2824,1
458,2824,1
430,2824,1
1747,2824,1
314,2824,1
2253,2824,1
311,2824,1
312,2824,1
2234,2824,1
338,2824,1
332,2824,1
711,2824,1
2262,2824,1
389,2824,1
2519,2846,1
1337,2846,1
2587,2846,1
2639,2846,1
952,2846,1
136,2846,1
1730,2846,1
1678,2846,1
1738,2846,1
1519,2846,1
2180,2846,1
2181,2846,1
1055,2846,1
818,2847,1
144,2847,1
1952,2847,1
519,2847,1
2272,2847,1
1118,2847,1
186,2848,1
1362,2848,1
226,2848,1
221,2848,1
1420,2848,1
1425,2848,1
2842,2848,1
1245,2848,1
965,2848,1
60,2848,1
1180,2848,1
1028,2848,1
85,2848,1
2679,2848,1
127,2848,1
2788,2848,1
959,2848,1
416,2848,1
415,2848,1
424,2848,1
421,2848,1
303,2848,1
2331,2848,1
2325,2848,1
1486,2848,1
1472,2848,1
654,2848,1
387,2848,1
2079,2848,1
1599,2848,1
357,2848,1
25,2848,1
1942,2849,1
1725,2849,1
452,2849,1
1804,2849,1
1919,2849,1
1896,2849,1
1645,2849,1
1646,2849,1
2157,2849,1
2530,2870,1
245,2870,1
2350,2870,1
234,2870,1
2811,2870,1
1183,2870,1
900,2870,1
167,2870,1
1328,2870,1
2773,2870,1
631,2870,1
2007,2870,1
545,2870,1
531,2870,1
1769,2870,1
566,2870,1
2197,2870,1
1462,2870,1
1471,2870,1
293,2870,1
1485,2870,1
651,2870,1
1581,2870,1
1116,2870,1
1170,2870,1
856,2869,1
1374,2869,1
206,2869,1
857,2869,1
2488,2869,1
846,2869,1
2487,2869,1
859,2869,1
1371,2869,1
201,2869,1
862,2869,1
1368,2869,1
1373,2869,1
1397,2869,1
839,2869,1
2469,2869,1
2474,2869,1
1395,2869,1
218,2869,1
2472,2869,1
841,2869,1
219,2869,1
844,2869,1
845,2869,1
843,2869,1
2486,2869,1
842,2869,1
2562,2869,1
1351,2869,1
182,2869,1
1352,2869,1
1350,2869,1
875,2869,1
2557,2869,1
877,2869,1
1338,2869,1
2591,2869,1
1335,2869,1
2599,2869,1
894,2869,1
882,2869,1
2585,2869,1
2531,2869,1
864,2869,1
866,2869,1
867,2869,1
863,2869,1
197,2869,1
2543,2869,1
872,2869,1
192,2869,1
2550,2869,1
868,2869,1
247,2869,1
2393,2869,1
2398,2869,1
1435,2869,1
803,2869,1
2395,2869,1
1437,2869,1
801,2869,1
2382,2869,1
809,2869,1
243,2869,1
810,2869,1
2402,2869,1
1427,2869,1
2400,2869,1
808,2869,1
2359,2869,1
2358,2869,1
2356,2869,1
256,2869,1
787,2869,1
1453,2869,1
264,2869,1
2355,2869,1
2381,2869,1
800,2869,1
1439,2869,1
2379,2869,1
1440,2869,1
797,2869,1
2377,2869,1
2446,2869,1
2450,2869,1
1403,2869,1
1406,2869,1
2445,2869,1
224,2869,1
2443,2869,1
227,2869,1
1408,2869,1
2441,2869,1
2458,2869,1
222,2869,1
1398,2869,1
833,2869,1
2461,2869,1
223,2869,1
813,2869,1
235,2869,1
233,2869,1
2407,2869,1
1426,2869,1
812,2869,1
825,2869,1
1409,2869,1
2434,2869,1
232,2869,1
2433,2869,1
100,2869,1
2864,2869,1
992,2869,1
977,2869,1
1244,2869,1
2852,2869,1
2851,2869,1
2850,2869,1
1223,2869,1
1219,2869,1
993,2869,1
114,2869,1
2801,2869,1
2804,2869,1
2808,2869,1
112,2869,1
2793,2869,1
1259,2869,1
2795,2869,1
2792,2869,1
2799,2869,1
2797,2869,1
2836,2869,1
2830,2869,1
2839,2869,1
2837,2869,1
969,2869,1
970,2869,1
1025,2869,1
68,2869,1
1021,2869,1
1032,2869,1
1182,2869,1
62,2869,1
1005,2869,1
1217,2869,1
1215,2869,1
1015,2869,1
1013,2869,1
2652,2869,1
2656,2869,1
2663,2869,1
1315,2869,1
1309,2869,1
2636,2869,1
2640,2869,1
2634,2869,1
2644,2869,1
2641,2869,1
1295,2869,1
1297,2869,1
2685,2869,1
927,2869,1
2673,2869,1
2668,2869,1
922,2869,1
1325,2869,1
170,2869,1
902,2869,1
1323,2869,1
903,2869,1
171,2869,1
162,2869,1
2630,2869,1
163,2869,1
2629,2869,1
904,2869,1
2631,2869,1
123,2869,1
2771,2869,1
1271,2869,1
1265,2869,1
2774,2869,1
2754,2869,1
2757,2869,1
2750,2869,1
2748,2869,1
2759,2869,1
1261,2869,1
117,2869,1
2786,2869,1
1262,2869,1
2791,2869,1
2779,2869,1
2778,2869,1
2780,2869,1
2711,2869,1
138,2869,1
2710,2869,1
935,2869,1
2713,2869,1
2708,2869,1
142,2869,1
2703,2869,1
2745,2869,1
2727,2869,1
2747,2869,1
2746,2869,1
936,2869,1
937,2869,1
2724,2869,1
1971,2869,1
1712,2869,1
1976,2869,1
599,2869,1
1964,2869,1
1716,2869,1
1719,2869,1
1961,2869,1
1968,2869,1
1699,2869,1
1700,2869,1
1986,2869,1
1701,2869,1
434,2869,1
1698,2869,1
1704,2869,1
1703,2869,1
400,2869,1
586,2869,1
1729,2869,1
1948,2869,1
1728,2869,1
454,2869,1
583,2869,1
1734,2869,1
1733,2869,1
1945,2869,1
1958,2869,1
1720,2869,1
453,2869,1
1951,2869,1
627,2869,1
2028,2869,1
2039,2869,1
2032,2869,1
622,2869,1
2017,2869,1
623,2869,1
640,2869,1
2050,2869,1
639,2869,1
2051,2869,1
2052,2869,1
2046,2869,1
638,2869,1
1696,2869,1
1990,2869,1
1692,2869,1
1694,2869,1
607,2869,1
1988,2869,1
1679,2869,1
616,2869,1
2014,2869,1
1688,2869,1
1998,2869,1
2001,2869,1
1870,2869,1
1871,2869,1
499,2869,1
1869,2869,1
1859,2869,1
506,2869,1
1858,2869,1
1801,2869,1
493,2869,1
1880,2869,1
1788,2869,1
1881,2869,1
1874,2869,1
1793,2869,1
1876,2869,1
1875,2869,1
518,2869,1
1823,2869,1
1826,2869,1
1822,2869,1
1845,2869,1
524,2869,1
1828,2869,1
1836,2869,1
510,2869,1
1813,2869,1
1856,2869,1
514,2869,1
1816,2869,1
1926,2869,1
466,2869,1
1744,2869,1
1925,2869,1
1915,2869,1
1913,2869,1
572,2869,1
462,2869,1
1741,2869,1
578,2869,1
1735,2869,1
1932,2869,1
1934,2869,1
490,2869,1
1888,2869,1
1886,2869,1
1892,2869,1
492,2869,1
491,2869,1
1908,2869,1
476,2869,1
1770,2869,1
557,2869,1
485,2869,1
316,2869,1
1528,2869,1
2228,2869,1
2233,2869,1
722,2869,1
323,2869,1
2252,2869,1
304,2869,1
2251,2869,1
2255,2869,1
2247,2869,1
1516,2869,1
330,2869,1
331,2869,1
717,2869,1
2199,2869,1
2182,2869,1
1560,2869,1
339,2869,1
2188,2869,1
2206,2869,1
1542,2869,1
720,2869,1
719,2869,1
2202,2869,1
718,2869,1
271,2869,1
268,2869,1
274,2869,1
275,2869,1
2324,2869,1
2321,2869,1
276,2869,1
265,2869,1
1457,2869,1
266,2869,1
267,2869,1
784,2869,1
290,2869,1
760,2869,1
2296,2869,1
2297,2869,1
2260,2869,1
1494,2869,1
770,2869,1
2300,2869,1
2301,2869,1
2302,2869,1
1614,2869,1
666,2869,1
1610,2869,1
378,2869,1
668,2869,1
379,2869,1
1617,2869,1
369,2869,1
1604,2869,1
1605,2869,1
2109,2869,1
2105,2869,1
2108,2869,1
2063,2869,1
645,2869,1
388,2869,1
1630,2869,1
644,2869,1
384,2869,1
385,2869,1
2081,2869,1
1623,2869,1
1629,2869,1
2158,2869,1
693,2869,1
346,2869,1
698,2869,1
2160,2869,1
1577,2869,1
691,2869,1
692,2869,1
1562,2869,1
702,2869,1
2164,2869,1
2128,2869,1
2127,2869,1
2129,2869,1
678,2869,1
1592,2869,1
2133,2869,1
365,2869,1
2120,2869,1
2145,2869,1
354,2869,1
1584,2869,1
682,2869,1
2135,2869,1
2136,2869,1
8,2869,1
1048,2869,1
16,2869,1
1154,2869,1
54,2869,1
1155,2869,1
1111,2869,1
15,2869,1
1056,2869,1
1126,2869,1
1066,2869,1
1060,2869,1
1059,2869,1
30,2869,1
1114,2869,1
39,2869,1
1094,2869,1
31,2869,1
1046,2869,1
14,2869,1
1235,2868,1
1818,2868,1
1759,2868,1
2140,2868,1
186,2867,1
1362,2867,1
226,2867,1
221,2867,1
1420,2867,1
1425,2867,1
2848,2867,1
2842,2867,1
1245,2867,1
965,2867,1
60,2867,1
1180,2867,1
1028,2867,1
85,2867,1
2679,2867,1
127,2867,1
2788,2867,1
959,2867,1
416,2867,1
415,2867,1
424,2867,1
421,2867,1
303,2867,1
2331,2867,1
2325,2867,1
1486,2867,1
1472,2867,1
654,2867,1
387,2867,1
2079,2867,1
1599,2867,1
357,2867,1
25,2867,1
1375,2866,1
2360,2866,1
2353,2866,1
111,2866,1
2651,2866,1
1320,2866,1
2766,2866,1
2717,2866,1
2737,2866,1
1970,2866,1
577,2866,1
1883,2866,1
732,2866,1
2196,2866,1
286,2866,1
394,2866,1
643,2866,1
1594,2866,1
1593,2866,1
2143,2866,1
1136,2866,1
41,2866,1
1067,2866,1
42,2866,1
856,2864,1
1374,2864,1
206,2864,1
857,2864,1
2488,2864,1
846,2864,1
2487,2864,1
859,2864,1
1371,2864,1
201,2864,1
862,2864,1
1368,2864,1
1373,2864,1
1397,2864,1
839,2864,1
2469,2864,1
2474,2864,1
1395,2864,1
218,2864,1
2472,2864,1
841,2864,1
219,2864,1
844,2864,1
845,2864,1
843,2864,1
2486,2864,1
842,2864,1
2562,2864,1
1351,2864,1
182,2864,1
1352,2864,1
1350,2864,1
875,2864,1
2557,2864,1
877,2864,1
1338,2864,1
2591,2864,1
1335,2864,1
2599,2864,1
894,2864,1
882,2864,1
2585,2864,1
2531,2864,1
864,2864,1
866,2864,1
867,2864,1
863,2864,1
197,2864,1
2543,2864,1
872,2864,1
192,2864,1
2550,2864,1
868,2864,1
247,2864,1
2393,2864,1
2398,2864,1
1435,2864,1
803,2864,1
2395,2864,1
1437,2864,1
801,2864,1
2382,2864,1
809,2864,1
243,2864,1
810,2864,1
2402,2864,1
1427,2864,1
2400,2864,1
808,2864,1
2359,2864,1
2358,2864,1
2356,2864,1
256,2864,1
787,2864,1
1453,2864,1
264,2864,1
2355,2864,1
2381,2864,1
800,2864,1
1439,2864,1
2379,2864,1
1440,2864,1
797,2864,1
2377,2864,1
2446,2864,1
2450,2864,1
1403,2864,1
1406,2864,1
2445,2864,1
224,2864,1
2443,2864,1
227,2864,1
1408,2864,1
2441,2864,1
2458,2864,1
222,2864,1
1398,2864,1
833,2864,1
2461,2864,1
223,2864,1
813,2864,1
235,2864,1
233,2864,1
2407,2864,1
1426,2864,1
812,2864,1
825,2864,1
1409,2864,1
2434,2864,1
232,2864,1
2433,2864,1
100,2864,1
992,2864,1
977,2864,1
1244,2864,1
2852,2864,1
2851,2864,1
2850,2864,1
1223,2864,1
1219,2864,1
993,2864,1
114,2864,1
2801,2864,1
2804,2864,1
2808,2864,1
112,2864,1
2793,2864,1
1259,2864,1
2795,2864,1
2792,2864,1
2799,2864,1
2797,2864,1
2836,2864,1
2830,2864,1
2839,2864,1
2837,2864,1
969,2864,1
970,2864,1
1025,2864,1
68,2864,1
1021,2864,1
1032,2864,1
1182,2864,1
62,2864,1
1005,2864,1
1217,2864,1
1215,2864,1
1015,2864,1
1013,2864,1
2652,2864,1
2656,2864,1
2663,2864,1
1315,2864,1
1309,2864,1
2636,2864,1
2640,2864,1
2634,2864,1
2644,2864,1
2641,2864,1
1295,2864,1
1297,2864,1
2685,2864,1
927,2864,1
2673,2864,1
2668,2864,1
922,2864,1
1325,2864,1
170,2864,1
902,2864,1
1323,2864,1
903,2864,1
171,2864,1
162,2864,1
2630,2864,1
163,2864,1
2629,2864,1
904,2864,1
2631,2864,1
123,2864,1
2771,2864,1
1271,2864,1
1265,2864,1
2774,2864,1
2754,2864,1
2757,2864,1
2750,2864,1
2748,2864,1
2759,2864,1
1261,2864,1
117,2864,1
2786,2864,1
1262,2864,1
2791,2864,1
2779,2864,1
2778,2864,1
2780,2864,1
2711,2864,1
138,2864,1
2710,2864,1
935,2864,1
2713,2864,1
2708,2864,1
142,2864,1
2703,2864,1
2745,2864,1
2727,2864,1
2747,2864,1
2746,2864,1
936,2864,1
937,2864,1
2724,2864,1
1971,2864,1
1712,2864,1
1976,2864,1
599,2864,1
1964,2864,1
1716,2864,1
1719,2864,1
1961,2864,1
1968,2864,1
1699,2864,1
1700,2864,1
1986,2864,1
1701,2864,1
434,2864,1
1698,2864,1
1704,2864,1
1703,2864,1
400,2864,1
586,2864,1
1729,2864,1
1948,2864,1
1728,2864,1
454,2864,1
583,2864,1
1734,2864,1
1733,2864,1
1945,2864,1
1958,2864,1
1720,2864,1
453,2864,1
1951,2864,1
627,2864,1
2028,2864,1
2039,2864,1
2032,2864,1
622,2864,1
2017,2864,1
623,2864,1
640,2864,1
2050,2864,1
639,2864,1
2051,2864,1
2052,2864,1
2046,2864,1
638,2864,1
1696,2864,1
1990,2864,1
1692,2864,1
1694,2864,1
607,2864,1
1988,2864,1
1679,2864,1
616,2864,1
2014,2864,1
1688,2864,1
1998,2864,1
2001,2864,1
1870,2864,1
1871,2864,1
499,2864,1
1869,2864,1
1859,2864,1
506,2864,1
1858,2864,1
1801,2864,1
493,2864,1
1880,2864,1
1788,2864,1
1881,2864,1
1874,2864,1
1793,2864,1
1876,2864,1
1875,2864,1
518,2864,1
1823,2864,1
1826,2864,1
1822,2864,1
1845,2864,1
524,2864,1
1828,2864,1
1836,2864,1
510,2864,1
1813,2864,1
1856,2864,1
514,2864,1
1816,2864,1
1926,2864,1
466,2864,1
1744,2864,1
1925,2864,1
1915,2864,1
1913,2864,1
572,2864,1
462,2864,1
1741,2864,1
578,2864,1
1735,2864,1
1932,2864,1
1934,2864,1
490,2864,1
1888,2864,1
1886,2864,1
1892,2864,1
492,2864,1
491,2864,1
1908,2864,1
476,2864,1
1770,2864,1
557,2864,1
485,2864,1
316,2864,1
1528,2864,1
2228,2864,1
2233,2864,1
722,2864,1
323,2864,1
2252,2864,1
304,2864,1
2251,2864,1
2255,2864,1
2247,2864,1
1516,2864,1
330,2864,1
331,2864,1
717,2864,1
2199,2864,1
2182,2864,1
1560,2864,1
339,2864,1
2188,2864,1
2206,2864,1
1542,2864,1
720,2864,1
719,2864,1
2202,2864,1
718,2864,1
271,2864,1
268,2864,1
274,2864,1
275,2864,1
2324,2864,1
2321,2864,1
276,2864,1
265,2864,1
1457,2864,1
266,2864,1
267,2864,1
784,2864,1
290,2864,1
760,2864,1
2296,2864,1
2297,2864,1
2260,2864,1
1494,2864,1
770,2864,1
2300,2864,1
2301,2864,1
2302,2864,1
1614,2864,1
666,2864,1
1610,2864,1
378,2864,1
668,2864,1
379,2864,1
1617,2864,1
369,2864,1
1604,2864,1
1605,2864,1
2109,2864,1
2105,2864,1
2108,2864,1
2063,2864,1
645,2864,1
388,2864,1
1630,2864,1
644,2864,1
384,2864,1
385,2864,1
2081,2864,1
1623,2864,1
1629,2864,1
2158,2864,1
693,2864,1
346,2864,1
698,2864,1
2160,2864,1
1577,2864,1
691,2864,1
692,2864,1
1562,2864,1
702,2864,1
2164,2864,1
2128,2864,1
2127,2864,1
2129,2864,1
678,2864,1
1592,2864,1
2133,2864,1
365,2864,1
2120,2864,1
2145,2864,1
354,2864,1
1584,2864,1
682,2864,1
2135,2864,1
2136,2864,1
8,2864,1
1048,2864,1
16,2864,1
1154,2864,1
54,2864,1
1155,2864,1
1111,2864,1
15,2864,1
1056,2864,1
1126,2864,1
1066,2864,1
1060,2864,1
1059,2864,1
30,2864,1
1114,2864,1
39,2864,1
1094,2864,1
31,2864,1
1046,2864,1
14,2864,1
1980,2863,1
1978,2863,1
1949,2863,1
1950,2863,1
2340,2863,1
2295,2863,1
2267,2863,1
769,2863,1
1597,2863,1
1433,2862,1
1432,2862,1
407,2862,1
1842,2862,1
1339,2861,1
1243,2861,1
2742,2861,1
1376,2860,1
2363,2860,1
1455,2860,1
2649,2860,1
2042,2860,1
1811,2860,1
783,2860,1
1982,2859,1
1893,2859,1
2542,2858,1
2532,2857,1
1448,2853,1
2829,2853,1
2828,2853,1
2831,2853,1
2827,2853,1
2812,2853,1
2826,2853,1
1274,2853,1
1708,2853,1
585,2853,1
1784,2853,1
2216,2853,1
329,2853,1
2278,2853,1
2083,2853,1
1586,2853,1
1073,2853,1
1098,2853,1
856,2852,1
1374,2852,1
206,2852,1
857,2852,1
2488,2852,1
846,2852,1
2487,2852,1
859,2852,1
1371,2852,1
201,2852,1
862,2852,1
1368,2852,1
1373,2852,1
1397,2852,1
839,2852,1
2469,2852,1
2474,2852,1
1395,2852,1
218,2852,1
2472,2852,1
841,2852,1
219,2852,1
844,2852,1
845,2852,1
843,2852,1
2486,2852,1
842,2852,1
2562,2852,1
1351,2852,1
182,2852,1
1352,2852,1
1350,2852,1
875,2852,1
2557,2852,1
877,2852,1
1338,2852,1
2591,2852,1
1335,2852,1
2599,2852,1
894,2852,1
882,2852,1
2585,2852,1
2531,2852,1
864,2852,1
866,2852,1
867,2852,1
863,2852,1
197,2852,1
2543,2852,1
872,2852,1
192,2852,1
2550,2852,1
868,2852,1
247,2852,1
2393,2852,1
2398,2852,1
1435,2852,1
803,2852,1
2395,2852,1
1437,2852,1
801,2852,1
2382,2852,1
809,2852,1
243,2852,1
810,2852,1
2402,2852,1
1427,2852,1
2400,2852,1
808,2852,1
2359,2852,1
2358,2852,1
2356,2852,1
256,2852,1
787,2852,1
1453,2852,1
264,2852,1
2355,2852,1
2381,2852,1
800,2852,1
1439,2852,1
2379,2852,1
1440,2852,1
797,2852,1
2377,2852,1
2446,2852,1
2450,2852,1
1403,2852,1
1406,2852,1
2445,2852,1
224,2852,1
2443,2852,1
227,2852,1
1408,2852,1
2441,2852,1
2458,2852,1
222,2852,1
1398,2852,1
833,2852,1
2461,2852,1
223,2852,1
813,2852,1
235,2852,1
233,2852,1
2407,2852,1
1426,2852,1
812,2852,1
825,2852,1
1409,2852,1
2434,2852,1
232,2852,1
2433,2852,1
100,2852,1
992,2852,1
977,2852,1
1244,2852,1
2851,2852,1
2850,2852,1
1223,2852,1
1219,2852,1
993,2852,1
114,2852,1
2801,2852,1
2804,2852,1
2808,2852,1
112,2852,1
2793,2852,1
1259,2852,1
2795,2852,1
2792,2852,1
2799,2852,1
2797,2852,1
2836,2852,1
2830,2852,1
2839,2852,1
2837,2852,1
969,2852,1
970,2852,1
1025,2852,1
68,2852,1
1021,2852,1
1032,2852,1
1182,2852,1
62,2852,1
1005,2852,1
1217,2852,1
1215,2852,1
1015,2852,1
1013,2852,1
2652,2852,1
2656,2852,1
2663,2852,1
1315,2852,1
1309,2852,1
2636,2852,1
2640,2852,1
2634,2852,1
2644,2852,1
2641,2852,1
1295,2852,1
1297,2852,1
2685,2852,1
927,2852,1
2673,2852,1
2668,2852,1
922,2852,1
1325,2852,1
170,2852,1
902,2852,1
1323,2852,1
903,2852,1
171,2852,1
162,2852,1
2630,2852,1
163,2852,1
2629,2852,1
904,2852,1
2631,2852,1
123,2852,1
2771,2852,1
1271,2852,1
1265,2852,1
2774,2852,1
2754,2852,1
2757,2852,1
2750,2852,1
2748,2852,1
2759,2852,1
1261,2852,1
117,2852,1
2786,2852,1
1262,2852,1
2791,2852,1
2779,2852,1
2778,2852,1
2780,2852,1
2711,2852,1
138,2852,1
2710,2852,1
935,2852,1
2713,2852,1
2708,2852,1
142,2852,1
2703,2852,1
2745,2852,1
2727,2852,1
2747,2852,1
2746,2852,1
936,2852,1
937,2852,1
2724,2852,1
1971,2852,1
1712,2852,1
1976,2852,1
599,2852,1
1964,2852,1
1716,2852,1
1719,2852,1
1961,2852,1
1968,2852,1
1699,2852,1
1700,2852,1
1986,2852,1
1701,2852,1
434,2852,1
1698,2852,1
1704,2852,1
1703,2852,1
400,2852,1
586,2852,1
1729,2852,1
1948,2852,1
1728,2852,1
454,2852,1
583,2852,1
1734,2852,1
1733,2852,1
1945,2852,1
1958,2852,1
1720,2852,1
453,2852,1
1951,2852,1
627,2852,1
2028,2852,1
2039,2852,1
2032,2852,1
622,2852,1
2017,2852,1
623,2852,1
640,2852,1
2050,2852,1
639,2852,1
2051,2852,1
2052,2852,1
2046,2852,1
638,2852,1
1696,2852,1
1990,2852,1
1692,2852,1
1694,2852,1
607,2852,1
1988,2852,1
1679,2852,1
616,2852,1
2014,2852,1
1688,2852,1
