Source,Target,Weight
2890,2933,1
1221,2933,1
2880,2933,1
1226,2933,1
2884,2933,1
601,2933,1
2904,2933,1
88,2933,1
600,2933,1
602,2933,1
2896,2933,1
2857,2933,1
1686,2933,1
647,2933,1
2717,2933,1
2716,2933,1
643,2933,1
642,2933,1
2740,2933,1
2736,2933,1
644,2933,1
1290,2933,1
2103,2933,1
1617,2933,1
1285,2933,1
2714,2933,1
1654,2933,1
122,2933,1
2765,2933,1
2770,2933,1
1655,2933,1
127,2933,1
640,2933,1
1456,2933,1
2756,2933,1
46,2933,1
1932,2933,1
551,2933,1
40,2933,1
79,2933,1
77,2933,1
1974,2933,1
1991,2933,1
1990,2933,1
2925,2933,1
1178,2933,1
1944,2933,1
296,2933,1
218,2933,1
1508,2933,1
2468,2933,1
2282,2933,1
1497,2933,1
292,2933,1
223,2933,1
2498,2933,1
2250,2933,1
765,2933,1
274,2933,1
275,2933,1
273,2933,1
2343,2933,1
2358,2933,1
2334,2933,1
231,2933,1
2290,2933,1
1496,2933,1
286,2933,1
229,2933,1
276,2933,1
1428,2933,1
2157,2933,1
1588,2933,1
1332,2933,1
2601,2933,1
2669,2933,1
2673,2933,1
2111,2933,1
1310,2933,1
2540,2933,1
2203,2933,1
1355,2933,1
1555,2933,1
197,2933,1
2531,2933,1
2212,2933,1
1545,2933,1
180,2933,1
2182,2933,1
2177,2933,1
184,2933,1
1556,2933,1
2561,2933,1
183,2933,1
1101,2933,1
512,2933,1
1831,2933,1
499,2933,1
1895,2933,1
535,2933,1
26,2933,1
1830,2933,1
18,2933,1
1863,2933,1
19,2933,1
1113,2933,1
17,2933,1
1131,2933,1
2843,2931,1
2036,2930,1
1678,2930,1
1236,2930,1
2043,2930,1
2048,2930,1
402,2930,1
2886,2930,1
91,2930,1
2004,2930,1
2895,2930,1
1627,2930,1
131,2930,1
2733,2930,1
1621,2930,1
2104,2930,1
650,2930,1
2061,2930,1
2055,2930,1
2784,2930,1
2072,2930,1
941,2930,1
1762,2930,1
1763,2930,1
1927,2930,1
1758,2930,1
1938,2930,1
1755,2930,1
34,2930,1
1786,2930,1
1774,2930,1
1977,2930,1
1971,2930,1
2916,2930,1
596,2930,1
2920,2930,1
1208,2930,1
582,2930,1
2465,2930,1
2453,2930,1
2269,2930,1
2229,2930,1
303,2930,1
2477,2930,1
272,2930,1
2293,2930,1
1481,2930,1
1487,2930,1
2598,2930,1
2170,2930,1
2110,2930,1
1546,2930,1
2538,2930,1
187,2930,1
2196,2930,1
2545,2930,1
2202,2930,1
196,2930,1
2532,2930,1
193,2930,1
2529,2930,1
1563,2930,1
1567,2930,1
1843,2930,1
528,2930,1
530,2930,1
1857,2930,1
538,2930,1
1891,2930,1
517,2930,1
1082,2930,1
407,2929,1
616,2929,1
2824,2929,1
2821,2929,1
2845,2929,1
2844,2929,1
2850,2929,1
2841,2929,1
399,2929,1
2801,2929,1
2800,2929,1
398,2929,1
1659,2929,1
1660,2929,1
2799,2929,1
2039,2929,1
982,2929,1
1694,2929,1
1696,2929,1
2863,2929,1
2852,2929,1
2021,2929,1
2851,2929,1
977,2929,1
2873,2929,1
2872,2929,1
417,2929,1
2864,2929,1
2870,2929,1
2869,2929,1
1630,2929,1
2086,2929,1
2727,2929,1
2728,2929,1
935,2929,1
384,2929,1
2743,2929,1
918,2929,1
917,2929,1
369,2929,1
1624,2929,1
922,2929,1
2709,2929,1
394,2929,1
389,2929,1
2772,2929,1
2789,2929,1
2791,2929,1
117,2929,1
2792,2929,1
2785,2929,1
2787,2929,1
385,2929,1
937,2929,1
386,2929,1
936,2929,1
2746,2929,1
2748,2929,1
637,2929,1
638,2929,1
2754,2929,1
457,2929,1
1747,2929,1
1756,2929,1
1753,2929,1
1780,2929,1
1779,2929,1
554,2929,1
1048,2929,1
473,2929,1
1049,2929,1
1000,2929,1
1713,2929,1
1719,2929,1
1720,2929,1
1703,2929,1
441,2929,1
1963,2929,1
1007,2929,1
1730,2929,1
1961,2929,1
2472,2929,1
1515,2929,1
2470,2929,1
830,2929,1
1408,2929,1
2444,2929,1
815,2929,1
2442,2929,1
1412,2929,1
2441,2929,1
2451,2929,1
2450,2929,1
2449,2929,1
818,2929,1
1406,2929,1
2233,2929,1
1528,2929,1
201,2929,1
846,2929,1
314,2929,1
202,2929,1
832,2929,1
2251,2929,1
1383,2929,1
208,2929,1
306,2929,1
794,2929,1
2383,2929,1
760,2929,1
2315,2929,1
2398,2929,1
2362,2929,1
2345,2929,1
258,2929,1
1454,2929,1
770,2929,1
2376,2929,1
809,2929,1
2429,2929,1
810,2929,1
230,2929,1
2420,2929,1
812,2929,1
800,2929,1
802,2929,1
236,2929,1
803,2929,1
2414,2929,1
682,2929,1
2631,2929,1
881,2929,1
880,2929,1
1338,2929,1
885,2929,1
170,2929,1
884,2929,1
2120,2929,1
364,2929,1
2663,2929,1
2661,2929,1
368,2929,1
365,2929,1
2636,2929,1
2653,2929,1
2659,2929,1
2135,2929,1
2651,2929,1
1360,2929,1
1359,2929,1
2542,2929,1
1361,2929,1
704,2929,1
1353,2929,1
864,2929,1
189,2929,1
316,2929,1
2221,2929,1
333,2929,1
875,2929,1
1340,2929,1
1350,2929,1
1352,2929,1
2556,2929,1
2557,2929,1
332,2929,1
331,2929,1
1348,2929,1
1873,2929,1
1814,2929,1
1875,2929,1
1817,2929,1
495,2929,1
1807,2929,1
504,2929,1
522,2929,1
1877,2929,1
1837,2929,1
505,2929,1
1833,2929,1
1816,2929,1
489,2929,1
1800,2929,1
1819,2929,1
1869,2929,1
1808,2929,1
1826,2929,1
2026,2928,1
2817,2928,1
1693,2928,1
1682,2928,1
2853,2928,1
1681,2928,1
379,2928,1
392,2928,1
1042,2928,1
1148,2928,1
1046,2928,1
1002,2928,1
1739,2928,1
1182,2928,1
1186,2928,1
1729,2928,1
1725,2928,1
1016,2928,1
2265,2928,1
2471,2928,1
746,2928,1
1377,2928,1
721,2928,1
1535,2928,1
2479,2928,1
2391,2928,1
269,2928,1
1448,2928,1
807,2928,1
1415,2928,1
2407,2928,1
2153,2928,1
350,2928,1
1335,2928,1
2119,2928,1
2126,2928,1
658,2928,1
1554,2928,1
1354,2928,1
1357,2928,1
1358,2928,1
1368,2928,1
2569,2928,1
1812,2928,1
1136,2928,1
10,2928,1
1072,2928,1
1062,2928,1
1059,2928,1
1085,2928,1
1889,2928,1
2832,2927,1
2818,2927,1
2910,2927,1
2912,2927,1
771,2927,1
2808,2926,1
2898,2926,1
2854,2926,1
2922,2926,1
2380,2926,1
2368,2926,1
2310,2926,1
1574,2926,1
2595,2926,1
2606,2926,1
107,2925,1
615,2925,1
101,2925,1
613,2925,1
625,2925,1
622,2925,1
623,2925,1
1224,2925,1
2890,2925,1
1221,2925,1
2880,2925,1
1226,2925,1
2884,2925,1
601,2925,1
2904,2925,1
88,2925,1
600,2925,1
602,2925,1
2896,2925,1
2857,2925,1
1686,2925,1
647,2925,1
2717,2925,1
2716,2925,1
643,2925,1
642,2925,1
2740,2925,1
2736,2925,1
644,2925,1
1290,2925,1
2103,2925,1
1617,2925,1
1285,2925,1
2714,2925,1
1654,2925,1
122,2925,1
2765,2925,1
2770,2925,1
1655,2925,1
127,2925,1
640,2925,1
1456,2925,1
2756,2925,1
46,2925,1
1932,2925,1
551,2925,1
40,2925,1
79,2925,1
77,2925,1
1974,2925,1
1991,2925,1
1990,2925,1
1178,2925,1
1944,2925,1
296,2925,1
218,2925,1
1508,2925,1
2468,2925,1
2282,2925,1
1497,2925,1
292,2925,1
223,2925,1
2498,2925,1
2250,2925,1
765,2925,1
274,2925,1
275,2925,1
273,2925,1
2343,2925,1
2358,2925,1
2334,2925,1
231,2925,1
2290,2925,1
1496,2925,1
286,2925,1
229,2925,1
276,2925,1
1428,2925,1
2157,2925,1
1588,2925,1
1332,2925,1
2601,2925,1
2669,2925,1
2673,2925,1
2111,2925,1
1310,2925,1
2540,2925,1
2203,2925,1
1355,2925,1
1555,2925,1
197,2925,1
2531,2925,1
2212,2925,1
1545,2925,1
180,2925,1
2182,2925,1
2177,2925,1
184,2925,1
1556,2925,1
2561,2925,1
183,2925,1
1101,2925,1
512,2925,1
1831,2925,1
499,2925,1
1895,2925,1
535,2925,1
26,2925,1
1830,2925,1
18,2925,1
1863,2925,1
19,2925,1
1113,2925,1
17,2925,1
1131,2925,1
2829,2924,1
1227,2924,1
2699,2924,1
1785,2924,1
1909,2924,1
1981,2924,1
772,2924,1
2166,2924,1
2676,2924,1
861,2924,1
2217,2924,1
2211,2924,1
2191,2924,1
1866,2924,1
2003,2923,1
2882,2923,1
1999,2923,1
1233,2923,1
2878,2923,1
1631,2923,1
2708,2923,1
2768,2923,1
2769,2923,1
2069,2923,1
1918,2923,1
1170,2923,1
2280,2923,1
245,2923,1
2405,2923,1
148,2923,1
2675,2923,1
2667,2923,1
1890,2923,1
2808,2922,1
2898,2922,1
2854,2922,1
2380,2922,1
2368,2922,1
2310,2922,1
1574,2922,1
2595,2922,1
2606,2922,1
2822,2921,1
2819,2921,1
1665,2921,1
604,2921,1
1231,2921,1
133,2921,1
1632,2921,1
2718,2921,1
2704,2921,1
1653,2921,1
2075,2921,1
548,2921,1
1770,2921,1
1010,2921,1
2319,2921,1
260,2921,1
2291,2921,1
2292,2921,1
1483,2921,1
1606,2921,1
2679,2921,1
1791,2921,1
2036,2920,1
1678,2920,1
1236,2920,1
2043,2920,1
2048,2920,1
402,2920,1
2886,2920,1
91,2920,1
2004,2920,1
2895,2920,1
1627,2920,1
131,2920,1
2733,2920,1
1621,2920,1
2104,2920,1
650,2920,1
2061,2920,1
2055,2920,1
2784,2920,1
2072,2920,1
941,2920,1
1762,2920,1
1763,2920,1
1927,2920,1
1758,2920,1
1938,2920,1
1755,2920,1
34,2920,1
1786,2920,1
1774,2920,1
1977,2920,1
1971,2920,1
2916,2920,1
596,2920,1
1208,2920,1
582,2920,1
2465,2920,1
2453,2920,1
2269,2920,1
2229,2920,1
303,2920,1
2477,2920,1
272,2920,1
2293,2920,1
1481,2920,1
1487,2920,1
2598,2920,1
2170,2920,1
2110,2920,1
1546,2920,1
2538,2920,1
187,2920,1
2196,2920,1
2545,2920,1
2202,2920,1
196,2920,1
2532,2920,1
193,2920,1
2529,2920,1
1563,2920,1
1567,2920,1
1843,2920,1
528,2920,1
530,2920,1
1857,2920,1
538,2920,1
1891,2920,1
517,2920,1
1082,2920,1
2820,2919,1
1249,2919,1
2724,2919,1
2723,2919,1
2722,2919,1
633,2919,1
1904,2919,1
1903,2919,1
1908,2919,1
1907,2919,1
83,2919,1
2260,2919,1
1380,2919,1
1520,2919,1
1518,2919,1
2335,2919,1
2296,2919,1
1418,2919,1
1484,2919,1
2309,2919,1
1321,2919,1
2161,2919,1
2666,2919,1
2112,2919,1
2184,2919,1
1868,2919,1
1125,2919,1
1241,2917,1
1240,2917,1
618,2917,1
102,2917,1
110,2917,1
1668,2917,1
2813,2917,1
2889,2917,1
2887,2917,1
2903,2917,1
2860,2917,1
612,2917,1
1230,2917,1
1275,2917,1
2698,2917,1
2702,2917,1
120,2917,1
119,2917,1
635,2917,1
1647,2917,1
636,2917,1
2762,2917,1
1269,2917,1
1760,2917,1
52,2917,1
45,2917,1
57,2917,1
549,2917,1
39,2917,1
36,2917,1
1147,2917,1
1979,2917,1
1992,2917,1
84,2917,1
593,2917,1
81,2917,1
1210,2917,1
60,2917,1
70,2917,1
67,2917,1
2257,2917,1
2227,2917,1
268,2917,1
248,2917,1
2356,2917,1
2360,2917,1
2333,2917,1
2340,2917,1
2154,2917,1
2165,2917,1
2167,2917,1
2605,2917,1
2138,2917,1
2139,2917,1
358,2917,1
192,2917,1
2550,2917,1
2214,2917,1
1559,2917,1
21,2917,1
33,2917,1
1841,2917,1
521,2917,1
1842,2917,1
2036,2916,1
1678,2916,1
1236,2916,1
2043,2916,1
2048,2916,1
402,2916,1
2886,2916,1
91,2916,1
2004,2916,1
2895,2916,1
1627,2916,1
131,2916,1
2733,2916,1
1621,2916,1
2104,2916,1
650,2916,1
2061,2916,1
2055,2916,1
2784,2916,1
2072,2916,1
941,2916,1
1762,2916,1
1763,2916,1
1927,2916,1
1758,2916,1
1938,2916,1
1755,2916,1
34,2916,1
1786,2916,1
1774,2916,1
1977,2916,1
1971,2916,1
596,2916,1
1208,2916,1
582,2916,1
2465,2916,1
2453,2916,1
2269,2916,1
2229,2916,1
303,2916,1
2477,2916,1
272,2916,1
2293,2916,1
1481,2916,1
1487,2916,1
2598,2916,1
2170,2916,1
2110,2916,1
1546,2916,1
2538,2916,1
187,2916,1
2196,2916,1
2545,2916,1
2202,2916,1
196,2916,1
2532,2916,1
193,2916,1
2529,2916,1
1563,2916,1
1567,2916,1
1843,2916,1
528,2916,1
530,2916,1
1857,2916,1
538,2916,1
1891,2916,1
517,2916,1
1082,2916,1
1247,2915,1
2737,2915,1
1291,2915,1
1272,2915,1
58,2915,1
1748,2915,1
59,2915,1
998,2915,1
2908,2915,1
1985,2915,1
1986,2915,1
62,2915,1
61,2915,1
580,2915,1
2462,2915,1
216,2915,1
2306,2915,1
2616,2915,1
1334,2915,1
2691,2915,1
2647,2915,1
2195,2915,1
2215,2915,1
2175,2915,1
1098,2915,1
22,2915,1
93,2914,1
630,2914,1
75,2914,1
63,2914,1
64,2914,1
2272,2914,1
309,2914,1
207,2914,1
2348,2914,1
1490,2914,1
539,2914,1
2,2914,1
2057,2913,1
1781,2913,1
2623,2913,1
188,2913,1
2832,2912,1
2818,2912,1
2910,2912,1
771,2912,1
626,2911,1
1253,2911,1
2038,2911,1
2814,2911,1
2040,2911,1
2811,2911,1
603,2911,1
2879,2911,1
608,2911,1
607,2911,1
2876,2911,1
1636,2911,1
2741,2911,1
2742,2911,1
2735,2911,1
372,2911,1
2701,2911,1
373,2911,1
2757,2911,1
1926,2911,1
1933,2911,1
54,2911,1
1916,2911,1
1994,2911,1
1209,2911,1
737,2911,1
222,2911,1
1527,2911,1
2223,2911,1
2249,2911,1
1476,2911,1
2314,2911,1
241,2911,1
2350,2911,1
1494,2911,1
2288,2911,1
2301,2911,1
2304,2911,1
2620,2911,1
2625,2911,1
1579,2911,1
1578,2911,1
362,2911,1
1305,2911,1
1295,2911,1
1313,2911,1
2198,2911,1
2201,2911,1
2216,2911,1
1564,2911,1
1568,2911,1
519,2911,1
1134,2911,1
30,2911,1
531,2911,1
1793,2911,1
1086,2911,1
514,2911,1
31,2911,1
1114,2911,1
1127,2911,1
954,2932,1
1637,2932,1
1639,2932,1
1292,2932,1
598,2932,1
2264,2932,1
299,2932,1
1600,2932,1
1598,2932,1
2560,2932,1
12,2932,1
1806,2932,1
1245,2934,1
2816,2934,1
143,2934,1
2713,2934,1
2074,2934,1
1754,2934,1
445,2934,1
780,2934,1
259,2934,1
1319,2934,1
172,2934,1
173,2934,1
1298,2934,1
2563,2934,1
407,2958,1
616,2958,1
2824,2958,1
2821,2958,1
2845,2958,1
2844,2958,1
2850,2958,1
2841,2958,1
399,2958,1
2801,2958,1
2800,2958,1
398,2958,1
1659,2958,1
1660,2958,1
2799,2958,1
2039,2958,1
982,2958,1
1694,2958,1
1696,2958,1
2863,2958,1
2852,2958,1
2021,2958,1
2851,2958,1
977,2958,1
2873,2958,1
2872,2958,1
417,2958,1
2864,2958,1
2870,2958,1
2869,2958,1
1630,2958,1
2086,2958,1
2727,2958,1
2728,2958,1
935,2958,1
384,2958,1
2743,2958,1
918,2958,1
917,2958,1
369,2958,1
1624,2958,1
922,2958,1
2709,2958,1
394,2958,1
389,2958,1
2772,2958,1
2789,2958,1
2791,2958,1
117,2958,1
2792,2958,1
2785,2958,1
2787,2958,1
385,2958,1
937,2958,1
386,2958,1
936,2958,1
2746,2958,1
2748,2958,1
637,2958,1
638,2958,1
2754,2958,1
457,2958,1
1747,2958,1
1756,2958,1
1753,2958,1
1780,2958,1
1779,2958,1
554,2958,1
1048,2958,1
473,2958,1
1049,2958,1
2950,2958,1
1000,2958,1
1713,2958,1
2945,2958,1
1719,2958,1
1720,2958,1
2957,2958,1
2956,2958,1
1703,2958,1
2929,2958,1
441,2958,1
1963,2958,1
1007,2958,1
1730,2958,1
1961,2958,1
2472,2958,1
1515,2958,1
2470,2958,1
830,2958,1
1408,2958,1
2444,2958,1
815,2958,1
2442,2958,1
1412,2958,1
2441,2958,1
2451,2958,1
2450,2958,1
2449,2958,1
818,2958,1
1406,2958,1
2233,2958,1
1528,2958,1
201,2958,1
846,2958,1
314,2958,1
202,2958,1
832,2958,1
2251,2958,1
1383,2958,1
208,2958,1
306,2958,1
794,2958,1
2383,2958,1
760,2958,1
2315,2958,1
2398,2958,1
2362,2958,1
2345,2958,1
258,2958,1
1454,2958,1
770,2958,1
2376,2958,1
809,2958,1
2429,2958,1
810,2958,1
230,2958,1
2420,2958,1
812,2958,1
800,2958,1
802,2958,1
236,2958,1
803,2958,1
2414,2958,1
682,2958,1
2631,2958,1
881,2958,1
880,2958,1
1338,2958,1
885,2958,1
170,2958,1
884,2958,1
2120,2958,1
364,2958,1
2663,2958,1
2661,2958,1
368,2958,1
365,2958,1
2636,2958,1
2653,2958,1
2659,2958,1
2135,2958,1
2651,2958,1
1360,2958,1
1359,2958,1
2542,2958,1
1361,2958,1
704,2958,1
1353,2958,1
864,2958,1
189,2958,1
316,2958,1
2221,2958,1
333,2958,1
875,2958,1
1340,2958,1
1350,2958,1
1352,2958,1
2556,2958,1
2557,2958,1
332,2958,1
331,2958,1
1348,2958,1
1873,2958,1
1814,2958,1
1875,2958,1
1817,2958,1
495,2958,1
1807,2958,1
504,2958,1
522,2958,1
1877,2958,1
1837,2958,1
505,2958,1
1833,2958,1
1816,2958,1
489,2958,1
1800,2958,1
1819,2958,1
1869,2958,1
1808,2958,1
1826,2958,1
2862,2935,1
929,2935,1
2492,2935,1
2385,2935,1
407,2957,1
616,2957,1
2824,2957,1
2821,2957,1
2845,2957,1
2844,2957,1
2850,2957,1
2841,2957,1
399,2957,1
2801,2957,1
2800,2957,1
398,2957,1
1659,2957,1
1660,2957,1
2799,2957,1
2039,2957,1
982,2957,1
1694,2957,1
1696,2957,1
2863,2957,1
2852,2957,1
2021,2957,1
2851,2957,1
977,2957,1
2873,2957,1
2872,2957,1
417,2957,1
2864,2957,1
2870,2957,1
2869,2957,1
1630,2957,1
2086,2957,1
2727,2957,1
2728,2957,1
935,2957,1
384,2957,1
2743,2957,1
918,2957,1
917,2957,1
369,2957,1
1624,2957,1
922,2957,1
2709,2957,1
394,2957,1
389,2957,1
2772,2957,1
2789,2957,1
2791,2957,1
117,2957,1
2792,2957,1
2785,2957,1
2787,2957,1
385,2957,1
937,2957,1
386,2957,1
936,2957,1
2746,2957,1
2748,2957,1
637,2957,1
638,2957,1
2754,2957,1
457,2957,1
1747,2957,1
1756,2957,1
1753,2957,1
1780,2957,1
1779,2957,1
554,2957,1
1048,2957,1
473,2957,1
1049,2957,1
2950,2957,1
1000,2957,1
1713,2957,1
2945,2957,1
1719,2957,1
1720,2957,1
2956,2957,1
1703,2957,1
2929,2957,1
441,2957,1
1963,2957,1
1007,2957,1
1730,2957,1
1961,2957,1
2472,2957,1
1515,2957,1
2470,2957,1
830,2957,1
1408,2957,1
2444,2957,1
815,2957,1
2442,2957,1
1412,2957,1
2441,2957,1
2451,2957,1
2450,2957,1
2449,2957,1
818,2957,1
1406,2957,1
2233,2957,1
1528,2957,1
201,2957,1
846,2957,1
314,2957,1
202,2957,1
832,2957,1
2251,2957,1
1383,2957,1
208,2957,1
306,2957,1
794,2957,1
2383,2957,1
760,2957,1
2315,2957,1
2398,2957,1
2362,2957,1
2345,2957,1
258,2957,1
1454,2957,1
770,2957,1
2376,2957,1
809,2957,1
2429,2957,1
810,2957,1
230,2957,1
2420,2957,1
812,2957,1
800,2957,1
802,2957,1
236,2957,1
803,2957,1
2414,2957,1
682,2957,1
2631,2957,1
881,2957,1
880,2957,1
1338,2957,1
885,2957,1
170,2957,1
884,2957,1
2120,2957,1
364,2957,1
2663,2957,1
2661,2957,1
368,2957,1
365,2957,1
2636,2957,1
2653,2957,1
2659,2957,1
2135,2957,1
2651,2957,1
1360,2957,1
1359,2957,1
2542,2957,1
1361,2957,1
704,2957,1
1353,2957,1
864,2957,1
189,2957,1
316,2957,1
2221,2957,1
333,2957,1
875,2957,1
1340,2957,1
1350,2957,1
1352,2957,1
2556,2957,1
2557,2957,1
332,2957,1
331,2957,1
1348,2957,1
1873,2957,1
1814,2957,1
1875,2957,1
1817,2957,1
495,2957,1
1807,2957,1
504,2957,1
522,2957,1
1877,2957,1
1837,2957,1
505,2957,1
1833,2957,1
1816,2957,1
489,2957,1
1800,2957,1
1819,2957,1
1869,2957,1
1808,2957,1
1826,2957,1
407,2956,1
616,2956,1
2824,2956,1
2821,2956,1
2845,2956,1
2844,2956,1
2850,2956,1
2841,2956,1
399,2956,1
2801,2956,1
2800,2956,1
398,2956,1
1659,2956,1
1660,2956,1
2799,2956,1
2039,2956,1
982,2956,1
1694,2956,1
1696,2956,1
2863,2956,1
2852,2956,1
2021,2956,1
2851,2956,1
977,2956,1
2873,2956,1
2872,2956,1
417,2956,1
2864,2956,1
2870,2956,1
2869,2956,1
1630,2956,1
2086,2956,1
2727,2956,1
2728,2956,1
935,2956,1
384,2956,1
2743,2956,1
918,2956,1
917,2956,1
369,2956,1
1624,2956,1
922,2956,1
2709,2956,1
394,2956,1
389,2956,1
2772,2956,1
2789,2956,1
2791,2956,1
117,2956,1
2792,2956,1
2785,2956,1
2787,2956,1
385,2956,1
937,2956,1
386,2956,1
936,2956,1
2746,2956,1
2748,2956,1
637,2956,1
638,2956,1
2754,2956,1
457,2956,1
1747,2956,1
1756,2956,1
1753,2956,1
1780,2956,1
1779,2956,1
554,2956,1
1048,2956,1
473,2956,1
1049,2956,1
2950,2956,1
1000,2956,1
1713,2956,1
2945,2956,1
1719,2956,1
1720,2956,1
1703,2956,1
2929,2956,1
441,2956,1
1963,2956,1
1007,2956,1
1730,2956,1
1961,2956,1
2472,2956,1
1515,2956,1
2470,2956,1
830,2956,1
1408,2956,1
2444,2956,1
815,2956,1
2442,2956,1
1412,2956,1
2441,2956,1
2451,2956,1
2450,2956,1
2449,2956,1
818,2956,1
1406,2956,1
2233,2956,1
1528,2956,1
201,2956,1
846,2956,1
314,2956,1
202,2956,1
832,2956,1
2251,2956,1
1383,2956,1
208,2956,1
306,2956,1
794,2956,1
2383,2956,1
760,2956,1
2315,2956,1
2398,2956,1
2362,2956,1
2345,2956,1
258,2956,1
1454,2956,1
770,2956,1
2376,2956,1
809,2956,1
2429,2956,1
810,2956,1
230,2956,1
2420,2956,1
812,2956,1
800,2956,1
802,2956,1
236,2956,1
803,2956,1
2414,2956,1
682,2956,1
2631,2956,1
881,2956,1
880,2956,1
1338,2956,1
885,2956,1
170,2956,1
884,2956,1
2120,2956,1
364,2956,1
2663,2956,1
2661,2956,1
368,2956,1
365,2956,1
2636,2956,1
2653,2956,1
2659,2956,1
2135,2956,1
2651,2956,1
1360,2956,1
1359,2956,1
2542,2956,1
1361,2956,1
704,2956,1
1353,2956,1
864,2956,1
189,2956,1
316,2956,1
2221,2956,1
333,2956,1
875,2956,1
1340,2956,1
1350,2956,1
1352,2956,1
2556,2956,1
2557,2956,1
332,2956,1
331,2956,1
1348,2956,1
1873,2956,1
1814,2956,1
1875,2956,1
1817,2956,1
495,2956,1
1807,2956,1
504,2956,1
522,2956,1
1877,2956,1
1837,2956,1
505,2956,1
1833,2956,1
1816,2956,1
489,2956,1
1800,2956,1
1819,2956,1
1869,2956,1
1808,2956,1
1826,2956,1
2020,2955,1
589,2955,1
2252,2955,1
759,2955,1
2379,2955,1
823,2954,1
2459,2954,1
905,2954,1
1538,2954,1
2535,2954,1
1343,2954,1
2015,2953,1
2088,2953,1
2730,2953,1
1951,2953,1
581,2953,1
1969,2953,1
1970,2953,1
1968,2953,1
1967,2953,1
1401,2953,1
2633,2953,1
2664,2953,1
2642,2953,1
2140,2953,1
1558,2953,1
2564,2953,1
1803,2953,1
2808,2952,1
2898,2952,1
2854,2952,1
2948,2952,1
2922,2952,1
2926,2952,1
2380,2952,1
2368,2952,1
2310,2952,1
1574,2952,1
2595,2952,1
2606,2952,1
475,2951,1
891,2951,1
407,2950,1
616,2950,1
2824,2950,1
2821,2950,1
2845,2950,1
2844,2950,1
2850,2950,1
2841,2950,1
399,2950,1
2801,2950,1
2800,2950,1
398,2950,1
1659,2950,1
1660,2950,1
2799,2950,1
2039,2950,1
982,2950,1
1694,2950,1
1696,2950,1
2863,2950,1
2852,2950,1
2021,2950,1
2851,2950,1
977,2950,1
2873,2950,1
2872,2950,1
417,2950,1
2864,2950,1
2870,2950,1
2869,2950,1
1630,2950,1
2086,2950,1
2727,2950,1
2728,2950,1
935,2950,1
384,2950,1
2743,2950,1
918,2950,1
917,2950,1
369,2950,1
1624,2950,1
922,2950,1
2709,2950,1
394,2950,1
389,2950,1
2772,2950,1
2789,2950,1
2791,2950,1
117,2950,1
2792,2950,1
2785,2950,1
2787,2950,1
385,2950,1
937,2950,1
386,2950,1
936,2950,1
2746,2950,1
2748,2950,1
637,2950,1
638,2950,1
2754,2950,1
457,2950,1
1747,2950,1
1756,2950,1
1753,2950,1
1780,2950,1
1779,2950,1
554,2950,1
1048,2950,1
473,2950,1
1049,2950,1
1000,2950,1
1713,2950,1
2945,2950,1
1719,2950,1
1720,2950,1
1703,2950,1
2929,2950,1
441,2950,1
1963,2950,1
1007,2950,1
1730,2950,1
1961,2950,1
2472,2950,1
1515,2950,1
2470,2950,1
830,2950,1
1408,2950,1
2444,2950,1
815,2950,1
2442,2950,1
1412,2950,1
2441,2950,1
2451,2950,1
2450,2950,1
2449,2950,1
818,2950,1
1406,2950,1
2233,2950,1
1528,2950,1
201,2950,1
846,2950,1
314,2950,1
202,2950,1
832,2950,1
2251,2950,1
1383,2950,1
208,2950,1
306,2950,1
794,2950,1
2383,2950,1
760,2950,1
2315,2950,1
2398,2950,1
2362,2950,1
2345,2950,1
258,2950,1
1454,2950,1
770,2950,1
2376,2950,1
809,2950,1
2429,2950,1
810,2950,1
230,2950,1
2420,2950,1
812,2950,1
800,2950,1
802,2950,1
236,2950,1
803,2950,1
2414,2950,1
682,2950,1
2631,2950,1
881,2950,1
880,2950,1
1338,2950,1
885,2950,1
170,2950,1
884,2950,1
2120,2950,1
364,2950,1
2663,2950,1
2661,2950,1
368,2950,1
365,2950,1
2636,2950,1
2653,2950,1
2659,2950,1
2135,2950,1
2651,2950,1
1360,2950,1
1359,2950,1
2542,2950,1
1361,2950,1
704,2950,1
1353,2950,1
864,2950,1
189,2950,1
316,2950,1
2221,2950,1
333,2950,1
875,2950,1
1340,2950,1
1350,2950,1
1352,2950,1
2556,2950,1
2557,2950,1
332,2950,1
331,2950,1
1348,2950,1
1873,2950,1
1814,2950,1
1875,2950,1
1817,2950,1
495,2950,1
1807,2950,1
504,2950,1
522,2950,1
1877,2950,1
1837,2950,1
505,2950,1
1833,2950,1
1816,2950,1
489,2950,1
1800,2950,1
1819,2950,1
1869,2950,1
1808,2950,1
1826,2950,1
626,2949,1
1253,2949,1
2038,2949,1
2814,2949,1
2040,2949,1
2811,2949,1
603,2949,1
2879,2949,1
608,2949,1
607,2949,1
2876,2949,1
1636,2949,1
2741,2949,1
2742,2949,1
2735,2949,1
372,2949,1
2701,2949,1
373,2949,1
2757,2949,1
1926,2949,1
1933,2949,1
54,2949,1
1916,2949,1
1994,2949,1
2911,2949,1
1209,2949,1
2942,2949,1
737,2949,1
222,2949,1
1527,2949,1
2223,2949,1
2249,2949,1
1476,2949,1
2314,2949,1
241,2949,1
2350,2949,1
1494,2949,1
2288,2949,1
2301,2949,1
2304,2949,1
2620,2949,1
2625,2949,1
1579,2949,1
